directory	file	line	function	property kind	status	property
/home/tcli/loop-invariant-gen-experiments/dataset/loop_invariants/LinearArbitrary-SeaHorn/pie/hola	02.c	5	unknown2	assigns clause	Unknown	assigns \nothing;
/home/tcli/loop-invariant-gen-experiments/dataset/loop_invariants/LinearArbitrary-SeaHorn/pie/hola	02.c	5	unknown2	from clause	Unknown	assigns \result \from \nothing;
/home/tcli/loop-invariant-gen-experiments/dataset/loop_invariants/LinearArbitrary-SeaHorn/pie/hola	02.c	16	main	loop invariant	Unknown	x == y
/home/tcli/loop-invariant-gen-experiments/dataset/loop_invariants/LinearArbitrary-SeaHorn/pie/hola	02.c	17	main	loop invariant	Unknown	z == (i - j) + ((x + y) + w)
/home/tcli/loop-invariant-gen-experiments/dataset/loop_invariants/LinearArbitrary-SeaHorn/pie/hola	02.c	18	main	loop invariant	Partially proven	w == 2 * y
/home/tcli/loop-invariant-gen-experiments/dataset/loop_invariants/LinearArbitrary-SeaHorn/pie/hola	02.c	19	main	loop invariant	Partially proven	x >= 0
/home/tcli/loop-invariant-gen-experiments/dataset/loop_invariants/LinearArbitrary-SeaHorn/pie/hola	02.c	20	main	loop invariant	Partially proven	y >= 0
/home/tcli/loop-invariant-gen-experiments/dataset/loop_invariants/LinearArbitrary-SeaHorn/pie/hola	02.c	21	main	loop invariant	Partially proven	w >= 0
/home/tcli/loop-invariant-gen-experiments/dataset/loop_invariants/LinearArbitrary-SeaHorn/pie/hola	02.c	33	main	user assertion	Partially proven	x == y
FRAMAC_SHARE/libc	stdlib.h	73	atof	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	75	atof	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	79	atoi	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	81	atoi	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	85	atol	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	87	atol	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	91	atoll	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	93	atoll	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	100	strtod	assigns clause	Considered valid	assigns \result, *endptr;
FRAMAC_SHARE/libc	stdlib.h	100	strtod	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	101	strtod	from clause	Considered valid	assigns *endptr \from nptr, (indirect: *(nptr + (0 ..))), (indirect: endptr);
FRAMAC_SHARE/libc	stdlib.h	104	strtod	from clause	Considered valid	assigns \result \from (indirect: nptr), (indirect: *(nptr + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	108	strtod	assigns clause	Considered valid	assigns \result, *endptr;
